Nama_Tanaman,Kecamatan,pH_Tanah,Suhu_C,Curah_Hujan_mm,Elevasi_mdpl,Ketersediaan_Air,Intensitas_Matahari_jam,Nama_Varietas,Nama_Varietas_Encoded,Nama_Tanaman_Encoded,Kecamatan_Encoded
Ketimun,Baktiya,6.46,24.2,1763,255,0,6.4,Hercules F1,10,6,0
Ketimun,Baktiya,6.46,24.2,1763,255,0,6.4,Mercy F1,19,6,0
Ketimun,Baktiya,6.46,24.2,1763,255,0,6.4,Roman F1,23,6,0
Kacang Panjang,Baktiya,6.46,24.2,1763,255,0,6.4,Parade Tavi,21,4,0
Kacang Panjang,Baktiya,6.46,24.2,1763,255,0,6.4,Kanton Tavi,13,4,0
Kacang Panjang,Baktiya,6.46,24.2,1763,255,0,6.4,KP-1,12,4,0
Kangkung,Baktiya,6.46,24.2,1763,255,0,6.4,Bangkok LP-1,3,5,0
Kangkung,Baktiya,6.46,24.2,1763,255,0,6.4,Bisi Kangkung,5,5,0
Kangkung,Baktiya,6.46,24.2,1763,255,0,6.4,Sutra,26,5,0
Terung,Baktiya,6.46,24.2,1763,255,0,6.4,Mustang F1,20,8,0
Terung,Baktiya,6.46,24.2,1763,255,0,6.4,Laguna F1,16,8,0
Terung,Baktiya,6.46,24.2,1763,255,0,6.4,Antaboga,1,8,0
Cabe Rawit,Baktiya,6.46,24.2,1763,255,0,6.4,Dewata F1,8,3,0
Cabe Rawit,Baktiya,6.46,24.2,1763,255,0,6.4,Bara,4,3,0
Cabe Rawit,Baktiya,6.46,24.2,1763,255,0,6.4,Taruna,29,3,0
Cabe Keriting,Baktiya,6.46,24.2,1763,255,0,6.4,TM 999,27,2,0
Cabe Keriting,Baktiya,6.46,24.2,1763,255,0,6.4,Lado F1,15,2,0
Cabe Keriting,Baktiya,6.46,24.2,1763,255,0,6.4,Kencana,14,2,0
Cabe Besar,Baktiya,6.46,24.2,1763,255,0,6.4,Tanjung 2,28,1,0
Cabe Besar,Baktiya,6.46,24.2,1763,255,0,6.4,Gada MK F1,9,1,0
Cabe Besar,Baktiya,6.46,24.2,1763,255,0,6.4,Laris F1,17,1,0
Tomat,Baktiya,6.46,24.2,1763,255,0,6.4,Servo F1,24,9,0
Tomat,Baktiya,6.46,24.2,1763,255,0,6.4,Ratna,22,9,0
Tomat,Baktiya,6.46,24.2,1763,255,0,6.4,Intan,11,9,0
Semangka,Baktiya,6.46,24.2,1763,255,0,6.4,Crimson Sweet,7,7,0
Semangka,Baktiya,6.46,24.2,1763,255,0,6.4,Sugar Baby,25,7,0
Semangka,Baktiya,6.46,24.2,1763,255,0,6.4,Amara F1,0,7,0
Bayam,Baktiya,6.46,24.2,1763,255,0,6.4,Maestro,18,0,0
Bayam,Baktiya,6.46,24.2,1763,255,0,6.4,Bangkok,2,0,0
Bayam,Baktiya,6.46,24.2,1763,255,0,6.4,Cempaka,6,0,0
Ketimun,Baktiya Barat,5.65,29.2,2316,94,2,7.3,Hercules F1,10,6,1
Ketimun,Baktiya Barat,5.65,29.2,2316,94,2,7.3,Mercy F1,19,6,1
Ketimun,Baktiya Barat,5.65,29.2,2316,94,2,7.3,Roman F1,23,6,1
